2025-08-02 15:42:49.396647 - Trading Bot Windows - Ready!
2025-08-02 15:42:49.399104 - MetaTrader5 detected - Live trading available
2025-08-02 15:42:49.402196 - Features: Auto Trading, Auto Scalping, Technical Indicators
2025-08-02 15:42:49.404927 - Risk Management: TP/SL, Position Limits, Trading Hours
2025-08-02 15:42:49.406568 - Click 'Connect MT5' to start!
2025-08-02 15:42:52.199116 - Connecting to MetaTrader5...
2025-08-02 15:42:54.526439 - Connected: Account: 273631674 | Balance: $3,822,260.59
2025-08-02 15:43:18.622957 - Bot started!
2025-08-02 15:43:18.635586 - Trading started - Symbol: BTCUSDm, Lot: 0.01
2025-08-02 15:56:33.249626 - No valid signal, waiting...
2025-08-02 15:56:43.258784 - Price spike detected, skipping...
2025-08-02 15:56:53.266448 - No valid signal, waiting...
2025-08-02 15:57:03.274908 - No valid signal, waiting...
2025-08-02 15:57:13.283473 - No valid signal, waiting...
2025-08-02 15:57:23.292656 - No valid signal, waiting...
2025-08-02 15:57:33.333933 - Price spike detected, skipping...
2025-08-02 15:57:43.342517 - Price spike detected, skipping...
2025-08-02 15:57:53.646863 - No valid signal, waiting...
2025-08-02 15:58:03.655276 - No valid signal, waiting...
2025-08-02 15:58:13.665291 - No valid signal, waiting...
2025-08-02 15:58:23.673289 - No valid signal, waiting...
2025-08-02 15:58:33.683210 - Price spike detected, skipping...
2025-08-02 15:58:43.903589 - No valid signal, waiting...
2025-08-02 15:58:53.911852 - No valid signal, waiting...
2025-08-02 15:59:03.971068 - No valid signal, waiting...
2025-08-02 15:59:13.979737 - No valid signal, waiting...
2025-08-02 15:59:24.335107 - No valid signal, waiting...
2025-08-02 15:59:34.344538 - No valid signal, waiting...
2025-08-02 15:59:44.352279 - Price spike detected, skipping...
2025-08-02 15:59:54.360658 - Price spike detected, skipping...
2025-08-02 16:00:04.368441 - Price spike detected, skipping...
2025-08-02 16:00:14.387812 - No valid signal, waiting...
2025-08-02 16:00:24.396728 - No valid signal, waiting...
2025-08-02 16:00:34.404552 - No valid signal, waiting...
2025-08-02 16:00:44.764856 - No valid signal, waiting...
2025-08-02 16:00:54.855486 - Price spike detected, skipping...
2025-08-02 16:01:04.862911 - No valid signal, waiting...
2025-08-02 16:01:14.871669 - No valid signal, waiting...
2025-08-02 16:01:25.179857 - No valid signal, waiting...
2025-08-02 16:01:35.191158 - Price spike detected, skipping...
2025-08-02 16:01:45.199041 - No valid signal, waiting...
2025-08-02 16:01:55.364052 - Price spike detected, skipping...
2025-08-02 16:02:05.371548 - No valid signal, waiting...
2025-08-02 16:02:15.382018 - No valid signal, waiting...
2025-08-02 16:02:25.580991 - No valid signal, waiting...
2025-08-02 16:02:35.588678 - No valid signal, waiting...
2025-08-02 16:02:45.598054 - No valid signal, waiting...
2025-08-02 16:02:55.606901 - No valid signal, waiting...
2025-08-02 16:03:05.615740 - Price spike detected, skipping...
2025-08-02 16:03:15.623759 - Price spike detected, skipping...
2025-08-02 16:03:25.631929 - No valid signal, waiting...
2025-08-02 16:03:35.642002 - No valid signal, waiting...
2025-08-02 16:03:45.649958 - No valid signal, waiting...
2025-08-02 16:03:55.660538 - Price spike detected, skipping...
2025-08-02 16:04:05.668016 - No valid signal, waiting...
2025-08-02 16:04:15.678634 - No valid signal, waiting...
2025-08-02 16:04:26.069696 - No valid signal, waiting...
2025-08-02 16:04:36.077025 - No valid signal, waiting...
2025-08-02 16:04:46.085095 - No valid signal, waiting...
2025-08-02 16:04:56.094003 - No valid signal, waiting...
2025-08-02 16:05:06.102520 - No valid signal, waiting...
2025-08-02 16:05:16.111140 - No valid signal, waiting...
2025-08-02 16:05:26.119324 - No valid signal, waiting...
2025-08-02 16:05:36.127731 - No valid signal, waiting...
2025-08-02 16:05:46.287444 - No valid signal, waiting...
2025-08-02 16:05:56.294637 - No valid signal, waiting...
2025-08-02 16:06:06.680455 - Price spike detected, skipping...
2025-08-02 16:06:16.689536 - No valid signal, waiting...
2025-08-02 16:06:26.704720 - Price spike detected, skipping...
2025-08-02 16:06:36.710745 - No valid signal, waiting...
2025-08-02 16:06:46.718087 - No valid signal, waiting...
2025-08-02 16:06:56.728218 - Price spike detected, skipping...
2025-08-02 16:07:06.737368 - Price spike detected, skipping...
2025-08-02 16:07:17.161243 - No valid signal, waiting...
2025-08-02 16:07:27.169661 - No valid signal, waiting...
2025-08-02 16:07:37.178603 - No valid signal, waiting...
2025-08-02 16:07:47.403794 - No valid signal, waiting...
2025-08-02 16:07:57.902169 - No valid signal, waiting...
2025-08-02 16:08:07.906754 - No valid signal, waiting...
2025-08-02 16:08:17.915048 - No valid signal, waiting...
2025-08-02 16:08:27.922344 - No valid signal, waiting...
2025-08-02 16:08:37.946642 - No valid signal, waiting...
2025-08-02 16:08:47.954084 - No valid signal, waiting...
2025-08-02 16:08:58.412366 - No valid signal, waiting...
2025-08-02 16:09:08.418708 - No valid signal, waiting...
2025-08-02 16:09:18.426232 - No valid signal, waiting...
2025-08-02 16:09:28.436336 - No valid signal, waiting...
2025-08-02 16:09:38.447323 - Price spike detected, skipping...
2025-08-02 16:09:48.454978 - No valid signal, waiting...
2025-08-02 16:09:58.463106 - No valid signal, waiting...
2025-08-02 16:10:08.472142 - No valid signal, waiting...
2025-08-02 16:10:18.482780 - No valid signal, waiting...
2025-08-02 16:10:28.492471 - No valid signal, waiting...
2025-08-02 16:10:38.503510 - No valid signal, waiting...
2025-08-02 16:10:48.510070 - Price spike detected, skipping...
2025-08-02 16:10:58.519580 - Price spike detected, skipping...
2025-08-02 16:11:08.529053 - No valid signal, waiting...
2025-08-02 16:11:18.540176 - Price spike detected, skipping...
2025-08-02 16:11:28.548394 - No valid signal, waiting...
2025-08-02 16:11:38.561172 - No valid signal, waiting...
2025-08-02 16:11:48.930721 - No valid signal, waiting...
2025-08-02 16:11:58.938511 - No valid signal, waiting...
2025-08-02 16:12:08.946202 - No valid signal, waiting...
2025-08-02 16:12:18.953789 - Price spike detected, skipping...
2025-08-02 16:12:28.960251 - Price spike detected, skipping...
2025-08-02 16:12:38.968766 - No valid signal, waiting...
2025-08-02 16:12:48.979646 - No valid signal, waiting...
2025-08-02 16:12:59.021836 - No valid signal, waiting...
2025-08-02 16:13:09.029440 - No valid signal, waiting...
2025-08-02 16:13:19.037919 - No valid signal, waiting...
2025-08-02 16:13:29.044431 - No valid signal, waiting...
2025-08-02 16:13:39.309426 - No valid signal, waiting...
2025-08-02 16:13:49.319262 - No valid signal, waiting...
2025-08-02 16:13:59.328906 - Price spike detected, skipping...
2025-08-02 16:14:09.335623 - No valid signal, waiting...
2025-08-02 16:14:19.704925 - Price spike detected, skipping...
2025-08-02 16:14:29.712524 - No valid signal, waiting...
2025-08-02 16:14:39.718951 - No valid signal, waiting...
2025-08-02 16:14:50.099341 - Price spike detected, skipping...
2025-08-02 16:15:00.106572 - No valid signal, waiting...
2025-08-02 16:15:10.114949 - No valid signal, waiting...
2025-08-02 16:15:20.423575 - No valid signal, waiting...
2025-08-02 16:15:30.432663 - No valid signal, waiting...
2025-08-02 16:15:40.521240 - No valid signal, waiting...
2025-08-02 16:15:50.535412 - No valid signal, waiting...
2025-08-02 16:16:00.654600 - No valid signal, waiting...
2025-08-02 16:16:10.662042 - No valid signal, waiting...
2025-08-02 16:16:20.669208 - No valid signal, waiting...
2025-08-02 16:16:30.678565 - No valid signal, waiting...
2025-08-02 16:16:40.686232 - No valid signal, waiting...
2025-08-02 16:16:50.716182 - Price spike detected, skipping...
2025-08-02 16:17:00.724146 - No valid signal, waiting...
2025-08-02 16:17:11.105650 - No valid signal, waiting...
2025-08-02 16:17:21.110119 - No valid signal, waiting...
2025-08-02 16:17:31.118925 - No valid signal, waiting...
2025-08-02 16:17:41.129911 - No valid signal, waiting...
2025-08-02 16:17:51.154215 - Price spike detected, skipping...
2025-08-02 16:18:01.163040 - No valid signal, waiting...
2025-08-02 16:18:11.174232 - No valid signal, waiting...
2025-08-02 16:18:21.183428 - No valid signal, waiting...
2025-08-02 16:18:31.192990 - No valid signal, waiting...
2025-08-02 16:18:41.197722 - No valid signal, waiting...
2025-08-02 16:18:51.205380 - No valid signal, waiting...
2025-08-02 16:19:01.213799 - Price spike detected, skipping...
2025-08-02 16:19:11.413070 - Price spike detected, skipping...
2025-08-02 16:19:21.422548 - No valid signal, waiting...
2025-08-02 16:19:31.438366 - No valid signal, waiting...
2025-08-02 16:19:41.446473 - Price spike detected, skipping...
2025-08-02 16:19:51.453171 - Price spike detected, skipping...
2025-08-02 16:20:01.466341 - Price spike detected, skipping...
2025-08-02 16:20:11.802939 - No valid signal, waiting...
2025-08-02 16:20:21.810766 - No valid signal, waiting...
2025-08-02 16:20:32.258231 - Price spike detected, skipping...
2025-08-02 16:20:42.267446 - No valid signal, waiting...
2025-08-02 16:20:52.278020 - No valid signal, waiting...
2025-08-02 16:21:02.680458 - Price spike detected, skipping...
2025-08-02 16:21:12.691145 - No valid signal, waiting...
2025-08-02 16:21:22.700964 - Price spike detected, skipping...
2025-08-02 16:21:32.709567 - No valid signal, waiting...
2025-08-02 16:21:42.718881 - No valid signal, waiting...
2025-08-02 16:21:52.730590 - No valid signal, waiting...
2025-08-02 16:22:02.739944 - No valid signal, waiting...
2025-08-02 16:22:13.046705 - Price spike detected, skipping...
2025-08-02 16:22:23.055030 - No valid signal, waiting...
2025-08-02 16:22:33.064638 - No valid signal, waiting...
2025-08-02 16:22:43.443677 - No valid signal, waiting...
2025-08-02 16:22:53.452626 - No valid signal, waiting...
2025-08-02 16:23:03.461134 - No valid signal, waiting...
2025-08-02 16:23:13.469454 - No valid signal, waiting...
2025-08-02 16:23:23.481747 - No valid signal, waiting...
2025-08-02 16:23:33.490303 - No valid signal, waiting...
2025-08-02 16:23:43.497221 - No valid signal, waiting...
2025-08-02 16:23:53.609957 - No valid signal, waiting...
2025-08-02 16:24:03.617727 - Price spike detected, skipping...
2025-08-02 16:24:13.624888 - No valid signal, waiting...
2025-08-02 16:24:23.762766 - No valid signal, waiting...
2025-08-02 16:24:33.772865 - Price spike detected, skipping...
2025-08-02 16:24:43.782966 - Price spike detected, skipping...
2025-08-02 16:24:54.073721 - No valid signal, waiting...
2025-08-02 16:25:04.454308 - No valid signal, waiting...
2025-08-02 16:25:14.462358 - No valid signal, waiting...
2025-08-02 16:25:24.469619 - No valid signal, waiting...
2025-08-02 16:25:34.478120 - No valid signal, waiting...
2025-08-02 16:25:44.487925 - Price spike detected, skipping...
2025-08-02 16:25:54.497513 - Price spike detected, skipping...
2025-08-02 16:26:04.507967 - Price spike detected, skipping...
2025-08-02 16:26:14.797432 - Price spike detected, skipping...
2025-08-02 16:26:25.270918 - No valid signal, waiting...
2025-08-02 16:26:35.287575 - Price spike detected, skipping...
2025-08-02 16:26:45.302994 - No valid signal, waiting...
2025-08-02 16:26:55.312816 - No valid signal, waiting...
2025-08-02 16:27:05.321295 - Price spike detected, skipping...
2025-08-02 16:27:15.329255 - No valid signal, waiting...
2025-08-02 16:27:25.634004 - No valid signal, waiting...
2025-08-02 16:27:35.644546 - No valid signal, waiting...
2025-08-02 16:27:45.652374 - Price spike detected, skipping...
2025-08-02 16:27:55.660757 - No valid signal, waiting...
2025-08-02 16:28:05.669006 - No valid signal, waiting...
2025-08-02 16:28:15.745040 - Price spike detected, skipping...
2025-08-02 16:28:25.759689 - No valid signal, waiting...
2025-08-02 16:28:35.767955 - No valid signal, waiting...
2025-08-02 16:28:45.772424 - No valid signal, waiting...
2025-08-02 16:28:55.781527 - No valid signal, waiting...
2025-08-02 16:29:05.789431 - No valid signal, waiting...
2025-08-02 16:29:15.797895 - Price spike detected, skipping...
2025-08-02 16:29:25.804320 - No valid signal, waiting...
2025-08-02 16:29:35.813404 - No valid signal, waiting...
2025-08-02 16:29:45.824838 - No valid signal, waiting...
2025-08-02 16:29:55.834080 - No valid signal, waiting...
2025-08-02 16:30:05.842951 - Price spike detected, skipping...
2025-08-02 16:30:15.850803 - No valid signal, waiting...
2025-08-02 16:30:25.858738 - No valid signal, waiting...
2025-08-02 16:30:35.868629 - Price spike detected, skipping...
2025-08-02 16:30:45.876686 - No valid signal, waiting...
2025-08-02 16:30:55.887172 - Price spike detected, skipping...
2025-08-02 16:31:05.895727 - No valid signal, waiting...
2025-08-02 16:31:15.904171 - Price spike detected, skipping...
2025-08-02 16:31:25.965875 - Price spike detected, skipping...
2025-08-02 16:31:35.974269 - Price spike detected, skipping...
2025-08-02 16:31:45.981795 - No valid signal, waiting...
2025-08-02 16:31:56.376298 - No valid signal, waiting...
2025-08-02 16:32:06.784953 - Price spike detected, skipping...
2025-08-02 16:32:16.792272 - No valid signal, waiting...
2025-08-02 16:32:27.177202 - Price spike detected, skipping...
2025-08-02 16:32:37.183449 - No valid signal, waiting...
2025-08-02 16:32:47.464948 - No valid signal, waiting...
2025-08-02 16:32:57.472343 - No valid signal, waiting...
2025-08-02 16:33:07.480491 - No valid signal, waiting...
2025-08-02 16:33:17.489010 - Price spike detected, skipping...
2025-08-02 16:33:27.660117 - Price spike detected, skipping...
2025-08-02 16:33:37.668601 - Price spike detected, skipping...
2025-08-02 16:33:47.676944 - No valid signal, waiting...
2025-08-02 16:33:58.011932 - Price spike detected, skipping...
2025-08-02 16:34:08.424164 - Price spike detected, skipping...
2025-08-02 16:34:18.432613 - Price spike detected, skipping...
2025-08-02 16:34:28.439692 - No valid signal, waiting...
2025-08-02 16:34:38.447871 - No valid signal, waiting...
2025-08-02 16:34:48.457166 - No valid signal, waiting...
2025-08-02 16:34:58.464418 - No valid signal, waiting...
2025-08-02 16:35:08.475669 - Price spike detected, skipping...
2025-08-02 16:35:18.486235 - No valid signal, waiting...
2025-08-02 16:35:28.494197 - Price spike detected, skipping...
2025-08-02 16:35:38.599294 - No valid signal, waiting...
2025-08-02 16:35:48.609465 - Price spike detected, skipping...
2025-08-02 16:35:58.618713 - Price spike detected, skipping...
2025-08-02 16:36:08.627002 - Price spike detected, skipping...
2025-08-02 16:36:18.634295 - No valid signal, waiting...
2025-08-02 16:36:28.641963 - Price spike detected, skipping...
2025-08-02 16:36:38.745674 - No valid signal, waiting...
2025-08-02 16:36:48.753369 - No valid signal, waiting...
2025-08-02 16:36:58.761215 - No valid signal, waiting...
2025-08-02 16:37:08.821141 - Price spike detected, skipping...
2025-08-02 16:37:19.200690 - Price spike detected, skipping...
2025-08-02 16:37:29.210545 - No valid signal, waiting...
2025-08-02 16:37:39.219333 - Price spike detected, skipping...
2025-08-02 16:37:49.505232 - No valid signal, waiting...
2025-08-02 16:37:59.512944 - Price spike detected, skipping...
2025-08-02 16:38:09.878586 - No valid signal, waiting...
2025-08-02 16:38:19.886834 - No valid signal, waiting...
2025-08-02 16:38:29.895828 - No valid signal, waiting...
2025-08-02 16:38:39.904994 - Price spike detected, skipping...
2025-08-02 16:38:49.912467 - Price spike detected, skipping...
2025-08-02 16:39:00.004331 - Price spike detected, skipping...
2025-08-02 16:39:10.499960 - Price spike detected, skipping...
2025-08-02 16:39:20.507134 - Price spike detected, skipping...
2025-08-02 16:39:30.514287 - Price spike detected, skipping...
2025-08-02 16:39:40.521535 - Price spike detected, skipping...
2025-08-02 16:39:50.528639 - No valid signal, waiting...
2025-08-02 16:40:00.631805 - No valid signal, waiting...
2025-08-02 16:40:11.086224 - No valid signal, waiting...
2025-08-02 16:40:21.097287 - No valid signal, waiting...
2025-08-02 16:40:31.461214 - No valid signal, waiting...
2025-08-02 16:40:41.469430 - No valid signal, waiting...
2025-08-02 16:40:51.477719 - No valid signal, waiting...
2025-08-02 16:41:01.725289 - No valid signal, waiting...
2025-08-02 16:41:11.733251 - No valid signal, waiting...
2025-08-02 16:41:21.744557 - No valid signal, waiting...
2025-08-02 16:41:31.901698 - No valid signal, waiting...
2025-08-02 16:41:41.910098 - No valid signal, waiting...
2025-08-02 16:41:51.918024 - No valid signal, waiting...
2025-08-02 16:42:01.924859 - No valid signal, waiting...
2025-08-02 16:42:11.932920 - Price spike detected, skipping...
2025-08-02 16:42:21.941425 - Price spike detected, skipping...
2025-08-02 16:42:31.949581 - No valid signal, waiting...
2025-08-02 16:42:42.208252 - No valid signal, waiting...
2025-08-02 16:42:52.217639 - No valid signal, waiting...
2025-08-02 16:43:02.227798 - Price spike detected, skipping...
2025-08-02 16:43:12.235025 - No valid signal, waiting...
2025-08-02 16:43:22.244006 - No valid signal, waiting...
2025-08-02 16:43:32.251973 - Price spike detected, skipping...
2025-08-02 16:43:42.263920 - No valid signal, waiting...
2025-08-02 16:43:52.270679 - Price spike detected, skipping...
2025-08-02 16:44:02.378130 - Price spike detected, skipping...
2025-08-02 16:44:12.817853 - No valid signal, waiting...
2025-08-02 16:44:22.825147 - No valid signal, waiting...
2025-08-02 16:44:33.267420 - No valid signal, waiting...
2025-08-02 16:44:43.273116 - No valid signal, waiting...
2025-08-02 16:44:53.280437 - No valid signal, waiting...
2025-08-02 16:45:03.288692 - No valid signal, waiting...
2025-08-02 16:45:13.710425 - No valid signal, waiting...
2025-08-02 16:45:23.717138 - No valid signal, waiting...
2025-08-02 16:45:33.814829 - No valid signal, waiting...
2025-08-02 16:45:43.822264 - No valid signal, waiting...
2025-08-02 16:45:53.830906 - No valid signal, waiting...
2025-08-02 16:46:03.838672 - Price spike detected, skipping...
2025-08-02 16:46:13.857492 - Price spike detected, skipping...
2025-08-02 16:46:24.110697 - No valid signal, waiting...
2025-08-02 16:46:34.118061 - No valid signal, waiting...
2025-08-02 16:46:44.409680 - No valid signal, waiting...
2025-08-02 16:46:54.420148 - No valid signal, waiting...
2025-08-02 16:47:04.426973 - No valid signal, waiting...
2025-08-02 16:47:14.436279 - No valid signal, waiting...
2025-08-02 16:47:24.445941 - Price spike detected, skipping...
2025-08-02 16:47:34.620159 - Price spike detected, skipping...
2025-08-02 16:47:44.631225 - Price spike detected, skipping...
2025-08-02 16:47:54.638605 - Price spike detected, skipping...
2025-08-02 16:48:04.646021 - No valid signal, waiting...
2025-08-02 16:48:14.654424 - Price spike detected, skipping...
2025-08-02 16:48:24.661710 - No valid signal, waiting...
2025-08-02 16:48:34.813209 - No valid signal, waiting...
2025-08-02 16:48:44.821093 - No valid signal, waiting...
2025-08-02 16:48:54.829351 - No valid signal, waiting...
2025-08-02 16:49:04.840552 - No valid signal, waiting...
2025-08-02 16:49:14.848365 - Price spike detected, skipping...
2025-08-02 16:49:24.857754 - Price spike detected, skipping...
2025-08-02 16:49:34.865845 - No valid signal, waiting...
2025-08-02 16:49:44.874782 - No valid signal, waiting...
2025-08-02 16:49:54.883197 - Price spike detected, skipping...
2025-08-02 16:50:05.278281 - No valid signal, waiting...
2025-08-02 16:50:15.288083 - Price spike detected, skipping...
2025-08-02 16:50:25.295829 - Price spike detected, skipping...
2025-08-02 16:50:35.645044 - Price spike detected, skipping...
2025-08-02 16:50:45.651141 - Price spike detected, skipping...
2025-08-02 16:50:55.658353 - No valid signal, waiting...
2025-08-02 16:51:05.666112 - Price spike detected, skipping...
2025-08-02 16:51:15.673647 - No valid signal, waiting...
2025-08-02 16:51:25.682995 - No valid signal, waiting...
2025-08-02 16:51:35.690402 - No valid signal, waiting...
2025-08-02 16:51:45.725148 - No valid signal, waiting...
2025-08-02 16:51:56.213693 - No valid signal, waiting...
2025-08-02 16:52:06.222734 - Price spike detected, skipping...
2025-08-02 16:52:16.231390 - No valid signal, waiting...
2025-08-02 16:52:26.238755 - No valid signal, waiting...
2025-08-02 16:52:36.249190 - Price spike detected, skipping...
2025-08-02 16:52:46.257098 - No valid signal, waiting...
2025-08-02 16:52:56.264986 - Price spike detected, skipping...
2025-08-02 16:53:06.273694 - No valid signal, waiting...
2025-08-02 16:53:16.558159 - Price spike detected, skipping...
2025-08-02 16:53:26.567686 - Price spike detected, skipping...
2025-08-02 16:53:36.575643 - Price spike detected, skipping...
2025-08-02 16:53:46.583839 - No valid signal, waiting...
2025-08-02 16:53:56.591468 - No valid signal, waiting...
2025-08-02 16:54:06.959722 - No valid signal, waiting...
2025-08-02 16:54:16.967635 - No valid signal, waiting...
2025-08-02 16:54:27.356290 - Price spike detected, skipping...
2025-08-02 16:54:37.365597 - No valid signal, waiting...
2025-08-02 16:54:47.687283 - No valid signal, waiting...
2025-08-02 16:54:57.695186 - No valid signal, waiting...
2025-08-02 16:55:07.703165 - Price spike detected, skipping...
2025-08-02 16:55:17.710785 - No valid signal, waiting...
2025-08-02 16:55:27.718240 - No valid signal, waiting...
2025-08-02 16:55:37.944243 - No valid signal, waiting...
2025-08-02 16:55:47.952089 - No valid signal, waiting...
2025-08-02 16:55:57.959983 - No valid signal, waiting...
2025-08-02 16:56:07.970209 - No valid signal, waiting...
2025-08-02 16:56:17.979808 - No valid signal, waiting...
2025-08-02 16:56:27.987131 - No valid signal, waiting...
2025-08-02 16:56:38.035580 - No valid signal, waiting...
2025-08-02 16:56:48.042905 - Price spike detected, skipping...
2025-08-02 16:56:58.052178 - No valid signal, waiting...
2025-08-02 16:57:08.058366 - No valid signal, waiting...
2025-08-02 16:57:18.065919 - No valid signal, waiting...
2025-08-02 16:57:28.073333 - No valid signal, waiting...
2025-08-02 16:57:38.080774 - Price spike detected, skipping...
2025-08-02 16:57:48.089416 - No valid signal, waiting...
2025-08-02 16:57:58.169983 - No valid signal, waiting...
2025-08-02 16:58:08.178383 - No valid signal, waiting...
2025-08-02 16:58:18.186833 - No valid signal, waiting...
2025-08-02 16:58:28.199315 - Price spike detected, skipping...
2025-08-02 16:58:38.208097 - No valid signal, waiting...
2025-08-02 16:58:48.215798 - No valid signal, waiting...
2025-08-02 16:58:58.224420 - Price spike detected, skipping...
2025-08-02 16:59:08.230983 - Price spike detected, skipping...
2025-08-02 16:59:18.239121 - No valid signal, waiting...
2025-08-02 16:59:28.293230 - No valid signal, waiting...
2025-08-02 16:59:38.300852 - No valid signal, waiting...
2025-08-02 16:59:48.308490 - No valid signal, waiting...
2025-08-02 16:59:58.319531 - No valid signal, waiting...
2025-08-02 17:00:08.674485 - No valid signal, waiting...
2025-08-02 17:00:18.681824 - No valid signal, waiting...
2025-08-02 17:00:28.690372 - No valid signal, waiting...
2025-08-02 17:00:38.701334 - Price spike detected, skipping...
2025-08-02 17:00:49.041085 - No valid signal, waiting...
2025-08-02 17:00:59.048167 - No valid signal, waiting...
2025-08-02 17:01:09.059999 - No valid signal, waiting...
2025-08-02 17:01:19.382719 - Price spike detected, skipping...
